,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
863,513253,864,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
864,513253,865,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
865,513253,866,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
866,513253,867,§¹QVPü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
867,513253,868,§¹QVPü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
868,513253,869,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
869,513253,870,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
870,513253,871,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
871,513253,872,§¹QVPü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
872,513253,873,§¹QVPü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
873,513253,874,§¹QVPü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
874,513253,875,§¹QVPü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
875,513253,876,§¹QVPü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
876,513253,877,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
877,513253,878,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
878,513253,879,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
879,513253,880,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
880,513253,881,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
881,513253,882,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
882,513253,883,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
883,513253,884,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
884,513253,885,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
885,513253,886,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
886,513253,887,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
887,513253,888,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
888,513253,889,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
889,513253,890,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
890,513253,891,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
891,513253,892,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
892,513253,893,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
893,513253,894,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
894,513253,895,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
895,513253,896,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
896,513253,897,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
897,513253,898,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
898,513253,899,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
899,513253,900,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
900,513253,901,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
901,513253,902,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
902,513253,903,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
903,513253,904,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
904,513253,905,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
905,513253,906,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
906,513253,907,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
907,513253,908,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
908,513253,909,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
909,513253,910,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
910,513253,911,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
911,513253,912,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
912,513253,913,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
913,513253,914,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
914,513253,915,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
915,513253,916,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
916,513253,917,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
917,513253,918,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
918,513253,919,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
919,513253,920,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
920,513253,921,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
921,513253,922,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
922,513253,923,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
923,513253,924,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
924,513253,925,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
925,513253,926,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
926,513253,927,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
927,513253,928,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
928,513253,929,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
929,513253,930,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
930,513253,931,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
931,513253,932,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
932,513253,933,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
933,513253,934,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
934,513253,935,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
935,513253,936,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
936,513253,937,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
937,513253,938,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
938,513253,939,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
939,513253,940,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
940,513253,941,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
941,513253,942,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
942,513253,943,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
943,513253,944,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
944,513253,945,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
945,513253,946,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
946,513253,947,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
947,513253,948,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
948,513253,949,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
949,513253,950,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
950,513253,951,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
951,513253,952,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
952,513253,953,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
953,513253,954,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
954,513253,955,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
955,513253,956,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
956,513253,957,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
957,513253,958,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
958,513253,959,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
959,513253,960,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
960,513253,961,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
961,513253,962,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
962,513253,963,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
963,513253,964,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
964,513253,965,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
965,513253,966,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
966,513253,967,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
967,513253,968,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
968,513253,969,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
969,513253,970,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
970,513253,971,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
971,513253,972,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
972,513253,973,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
973,513253,974,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
974,513253,975,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
975,513253,976,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
976,513253,977,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
977,513253,978,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,zÊè,º³Ö³Á­³µ³ÄÞµØ,
978,513253,979,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,zÊè,º³Ö³Á­³µ³ÄÞµØ,
979,513253,980,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,zÊè,º³Ö³Á­³µ³ÄÞµØ,
980,513253,981,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,zÊè,º³Ö³Á­³µ³ÄÞµØ,
981,513253,982,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
982,513253,983,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
983,513253,984,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
984,513253,985,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,ÎàoCpX,²¼³ÁÊÞ²Êß½,
985,513253,986,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
986,513253,987,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
987,513253,988,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
988,513253,989,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
989,513253,990,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
990,513253,991,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
991,513253,992,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
992,513253,993,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
993,513253,994,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
994,513253,995,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
995,513253,996,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
996,513253,997,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
997,513253,998,,,ÀìÊè,Ô½¶ÞÜÄÞµØ,
998,513253,999,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,zÊè,º³Ö³Á­³µ³ÄÞµØ,
999,513253,1000,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,zÊè,º³Ö³Á­³µ³ÄÞµØ,
1000,513253,1001,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,zÊè,º³Ö³Á­³µ³ÄÞµØ,
1001,513253,1002,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1002,513253,1003,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1003,513253,1004,§¹VVü,¹ÝÄÞ³ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1004,513253,1005,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1005,513253,1006,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1006,513253,1007,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1007,513253,1008,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1008,513253,1009,L¬Sü,ËÛ¼Ïº³¿¸ÖÝºÞ³¾Ý,,,
1009,513253,1010,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1010,513253,1011,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1011,513253,1012,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1012,513253,1013,§¹VVü,¹ÝÄÞ³ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1013,513253,1014,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1014,513253,1015,§¹VVü,¹ÝÄÞ³ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1015,513253,1016,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,vnÊè,¸ÁÄÞµØ,
1016,513253,1017,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,vnÊè,¸ÁÄÞµØ,
1017,513253,1018,§¹VVü,¹ÝÄÞ³ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1018,513253,1019,§¹VVü,¹ÝÄÞ³ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1019,513253,1020,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1020,513253,1021,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1021,513253,1022,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1022,513253,1023,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1023,513253,1024,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1024,513253,1025,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1025,513253,1026,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,,,
1026,513253,1027,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,,,
1027,513253,1028,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1028,513253,1029,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1029,513253,1030,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1030,513253,1031,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1031,513253,1032,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1032,513253,1033,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1033,513253,1034,§¹QVOü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ºÞ³¾Ý,,,
1034,513253,1035,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1035,513253,1036,§¹QVVü,¹ÝÄÞ³ÆË¬¸ÅÅ¼Þ­³ÅÅºÞ³¾Ý,,,
1036,513253,1037,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1037,513253,1038,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1038,513253,1039,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1039,513253,1040,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1040,513253,1041,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1041,513253,1042,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1042,513253,1043,§¹VPü,¹ÝÄÞ³ÅÅ¼Þ­³²ÁºÞ³¾Ý,,,
1043,513253,1044,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1044,513253,1045,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1045,513253,1046,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,vnÊè,¸ÁÄÞµØ,
1046,513253,1047,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,vnÊè,¸ÁÄÞµØ,
1047,513253,1048,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1048,513253,1049,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1049,513253,1050,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1050,513253,1051,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1051,513253,1052,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1052,513253,1053,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1053,513253,1054,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1054,513253,1055,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1055,513253,1056,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1056,513253,1057,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1057,513253,1058,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1058,513253,1059,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1059,513253,1060,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1060,513253,1061,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1061,513253,1062,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1062,513253,1063,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1063,513253,1064,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1064,513253,1065,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1065,513253,1066,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1066,513253,1067,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1067,513253,1068,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1068,513253,1069,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,,,
1069,513253,1070,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1070,513253,1071,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1071,513253,1072,¹TSü,º¸ÄÞ³ºÞ¼Þ­³ÖÝºÞ³¾Ý,_V¹,·ÞµÝ¼ÝÄÞ³,
1072,513253,1073,§¹PTQü,¹ÝÄÞ³Ë¬¸ºÞ¼Þ­³ÆºÞ³¾Ý,,,
1073,513253,1074,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
1074,513253,1075,§¹QXOü,¹ÝÄÞ³ÆË¬¸·­³¼Þ­³ºÞ³¾Ý,,,
1075,513253,1076,¹PWRü,º¸ÄÞ³Ë¬¸ÊÁ¼Þ­³»ÝºÞ³¾Ý,ÂX¹,¶ÍÞ¶²ÄÞ³,
1076,513253,1077,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1077,513253,1078,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1078,513253,1079,§¹RVü,¹ÝÄÞ³»Ý¼Þ­³ÅÅºÞ³¾Ý,,,
1079,513253,1080,§¹RWü,¹ÝÄÞ³»Ý¼Þ­³ÊÁºÞ³¾Ý,ÀìÊè,Ô½¶ÞÜÄÞµØ,
1080,513253,1081,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1081,513253,1082,§¹QUXü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³·­³ºÞ³¾Ý,,,
1082,513253,1083,§¹QUWü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÊÁºÞ³¾Ý,,,
1083,513253,1084,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
1084,513253,1085,§¹STXü,¹ÝÄÞ³ÖÝË¬¸ºÞ¼Þ­³·­³ºÞ³¾Ý,,,
