,meshcode,attrnmno,name1,reading1,name2,reading2,geometry
826,513243,827,,,MüÊè,ÌÅ²ØÄÞµØ,
827,513243,828,,,MüÊè,ÌÅ²ØÄÞµØ,
828,513243,829,,,CÝÊè,¶²¶ÞÝÄÞµØ,
829,513243,830,,,CÝÊè,¶²¶ÞÝÄÞµØ,
830,513243,831,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
831,513243,832,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
832,513243,833,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
833,513243,834,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
834,513243,835,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
835,513243,836,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
836,513243,837,,,¶Êè,±²µ²ÄÞµØ,
837,513243,838,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
838,513243,839,,,wOÊè,´·Ï´ÄÞµØ,
839,513243,840,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
840,513243,841,,,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
841,513243,842,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,,,
842,513243,843,,,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
843,513243,844,,,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
844,513243,845,,,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
845,513243,846,,,½aåÊè,Í²ÜµµÄÞµØ,
846,513243,847,,,½aåÊè,Í²ÜµµÄÞµØ,
847,513243,848,,,½aåÊè,Í²ÜµµÄÞµØ,
848,513243,849,,,½aåÊè,Í²ÜµµÄÞµØ,
849,513243,850,,,½aåÊè,Í²ÜµµÄÞµØ,
850,513243,851,,,½aåÊè,Í²ÜµµÄÞµØ,
851,513243,852,,,½aåÊè,Í²ÜµµÄÞµØ,
852,513243,853,,,½aåÊè,Í²ÜµµÄÞµØ,
853,513243,854,,,½aåÊè,Í²ÜµµÄÞµØ,
854,513243,855,,,½aåÊè,Í²ÜµµÄÞµØ,
855,513243,856,,,½aåÊè,Í²ÜµµÄÞµØ,
856,513243,857,,,½aåÊè,Í²ÜµµÄÞµØ,
857,513243,858,,,½aåÊè,Í²ÜµµÄÞµØ,
858,513243,859,,,½aåÊè,Í²ÜµµÄÞµØ,
859,513243,860,,,½aåÊè,Í²ÜµµÄÞµØ,
860,513243,861,,,MüÊè,ÌÅ²ØÄÞµØ,
861,513243,862,,,MüÊè,ÌÅ²ØÄÞµØ,
862,513243,863,,,MüÊè,ÌÅ²ØÄÞµØ,
863,513243,864,,,¬Êè,Ã×ÏÁÄÞµØ,
864,513243,865,,,¬Êè,Ã×ÏÁÄÞµØ,
865,513243,866,,,MüÊè,ÌÅ²ØÄÞµØ,
866,513243,867,,,MüÊè,ÌÅ²ØÄÞµØ,
867,513243,868,,,¶Êè,±²µ²ÄÞµØ,
868,513243,869,,,¶Êè,±²µ²ÄÞµØ,
869,513243,870,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
870,513243,871,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
871,513243,872,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
872,513243,873,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
873,513243,874,,,gÊè,Ö¼¼ÞÏÄÞµØ,
874,513243,875,,,gÊè,Ö¼¼ÞÏÄÞµØ,
875,513243,876,,,gÊè,Ö¼¼ÞÏÄÞµØ,
876,513243,877,,,gÊè,Ö¼¼ÞÏÄÞµØ,
877,513243,878,,,gÊè,Ö¼¼ÞÏÄÞµØ,
878,513243,879,,,wOÊè,´·Ï´ÄÞµØ,
879,513243,880,,,wOÊè,´·Ï´ÄÞµØ,
880,513243,881,,,wOÊè,´·Ï´ÄÞµØ,
881,513243,882,,,wOÊè,´·Ï´ÄÞµØ,
882,513243,883,,,CÝÊè,¶²¶ÞÝÄÞµØ,
883,513243,884,,,wOÊè,´·Ï´ÄÞµØ,
884,513243,885,,,wOÊè,´·Ï´ÄÞµØ,
885,513243,886,,,wOÊè,´·Ï´ÄÞµØ,
886,513243,887,,,Êè,Á­³µ³ÄÞµØ,
887,513243,888,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
888,513243,889,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
889,513243,890,,,¶¼¤Êè,¼Þ¿Þ³ÄÞµØ,
890,513243,891,,,gÊè,Ö¼¼ÞÏÄÞµØ,
891,513243,892,,,gÊè,Ö¼¼ÞÏÄÞµØ,
892,513243,893,,,gÊè,Ö¼¼ÞÏÄÞµØ,
893,513243,894,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
894,513243,895,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
895,513243,896,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
896,513243,897,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
897,513243,898,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
898,513243,899,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
899,513243,900,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
900,513243,901,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
901,513243,902,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
902,513243,903,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
903,513243,904,,,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
904,513243,905,,,½aåÊè,Í²ÜµµÄÞµØ,
905,513243,906,,,½aåÊè,Í²ÜµµÄÞµØ,
906,513243,907,,,MüÊè,ÌÅ²ØÄÞµØ,
907,513243,908,,,MüÊè,ÌÅ²ØÄÞµØ,
908,513243,909,,,¶Êè,±²µ²ÄÞµØ,
909,513243,910,,,gÊè,Ö¼¼ÞÏÄÞµØ,
910,513243,911,,,gÊè,Ö¼¼ÞÏÄÞµØ,
911,513243,912,,,gÊè,Ö¼¼ÞÏÄÞµØ,
912,513243,913,,,wOÊè,´·Ï´ÄÞµØ,
913,513243,914,,,wOÊè,´·Ï´ÄÞµØ,
914,513243,915,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
915,513243,916,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
916,513243,917,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
917,513243,918,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
918,513243,919,,,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
919,513243,920,,,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
920,513243,921,,,½aåÊè,Í²ÜµµÄÞµØ,
921,513243,922,,,MüÊè,ÌÅ²ØÄÞµØ,
922,513243,923,,,MüÊè,ÌÅ²ØÄÞµØ,
923,513243,924,,,MüÊè,ÌÅ²ØÄÞµØ,
924,513243,925,,,¬Êè,Ã×ÏÁÄÞµØ,
925,513243,926,,,¬Êè,Ã×ÏÁÄÞµØ,
926,513243,927,,,MüÊè,ÌÅ²ØÄÞµØ,
927,513243,928,,,MüÊè,ÌÅ²ØÄÞµØ,
928,513243,929,,,MüÊè,ÌÅ²ØÄÞµØ,
929,513243,930,,,MüÊè,ÌÅ²ØÄÞµØ,
930,513243,931,,,MüÊè,ÌÅ²ØÄÞµØ,
931,513243,932,,,¶Êè,±²µ²ÄÞµØ,
932,513243,933,,,¶Êè,±²µ²ÄÞµØ,
933,513243,934,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
934,513243,935,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
935,513243,936,,,gÊè,Ö¼¼ÞÏÄÞµØ,
936,513243,937,,,gÊè,Ö¼¼ÞÏÄÞµØ,
937,513243,938,,,gÊè,Ö¼¼ÞÏÄÞµØ,
938,513243,939,,,gÊè,Ö¼¼ÞÏÄÞµØ,
939,513243,940,,,gÊè,Ö¼¼ÞÏÄÞµØ,
940,513243,941,,,gÊè,Ö¼¼ÞÏÄÞµØ,
941,513243,942,,,gÊè,Ö¼¼ÞÏÄÞµØ,
942,513243,943,,,gÊè,Ö¼¼ÞÏÄÞµØ,
943,513243,944,,,wOÊè,´·Ï´ÄÞµØ,
944,513243,945,,,wOÊè,´·Ï´ÄÞµØ,
945,513243,946,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
946,513243,947,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
947,513243,948,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
948,513243,949,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
949,513243,950,,,åBÊè,µµ½ÄÞµØ,
950,513243,951,,,åBÊè,µµ½ÄÞµØ,
951,513243,952,,,wOÊè,´·Ï´ÄÞµØ,
952,513243,953,,,Êè,Á­³µ³ÄÞµØ,
953,513243,954,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
954,513243,955,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
955,513243,956,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
956,513243,957,,,ÀØÊè,ÅÐ·ÄÞµØ,
957,513243,958,,,gÊè,Ö¼¼ÞÏÄÞµØ,
958,513243,959,,,gÊè,Ö¼¼ÞÏÄÞµØ,
959,513243,960,,,gÊè,Ö¼¼ÞÏÄÞµØ,
960,513243,961,,,gÊè,Ö¼¼ÞÏÄÞµØ,
961,513243,962,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
962,513243,963,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
963,513243,964,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
964,513243,965,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
965,513243,966,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
966,513243,967,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
967,513243,968,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
968,513243,969,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
969,513243,970,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
970,513243,971,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
971,513243,972,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
972,513243,973,,,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
973,513243,974,,,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
974,513243,975,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
975,513243,976,,,½aåÊè,Í²ÜµµÄÞµØ,
976,513243,977,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
977,513243,978,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
978,513243,979,,,½aåÊè,Í²ÜµµÄÞµØ,
979,513243,980,,,gÊè,Ö¼¼ÞÏÄÞµØ,
980,513243,981,,,åBÊè,µµ½ÄÞµØ,
981,513243,982,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
982,513243,983,,,½aåÊè,Í²ÜµµÄÞµØ,
983,513243,984,,,MüÊè,ÌÅ²ØÄÞµØ,
984,513243,985,,,Êè,Á­³µ³ÄÞµØ,
985,513243,986,,,½aåÊè,Í²ÜµµÄÞµØ,
986,513243,987,,,½aåÊè,Í²ÜµµÄÞµØ,
987,513243,988,,,½aåÊè,Í²ÜµµÄÞµØ,
988,513243,989,,,½aåÊè,Í²ÜµµÄÞµØ,
989,513243,990,,,½aåÊè,Í²ÜµµÄÞµØ,
990,513243,991,,,½aåÊè,Í²ÜµµÄÞµØ,
991,513243,992,,,½aåÊè,Í²ÜµµÄÞµØ,
992,513243,993,,,gÊè,Ö¼¼ÞÏÄÞµØ,
993,513243,994,,,wOÊè,´·Ï´ÄÞµØ,
994,513243,995,,,wOÊè,´·Ï´ÄÞµØ,
995,513243,996,,,gÊè,Ö¼¼ÞÏÄÞµØ,
996,513243,997,,,gÊè,Ö¼¼ÞÏÄÞµØ,
997,513243,998,,,wOÊè,´·Ï´ÄÞµØ,
998,513243,999,,,wOÊè,´·Ï´ÄÞµØ,
999,513243,1000,,,wOÊè,´·Ï´ÄÞµØ,
1000,513243,1001,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
1001,513243,1002,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
1002,513243,1003,,,½aåÊè,Í²ÜµµÄÞµØ,
1003,513243,1004,,,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
1004,513243,1005,,,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
1005,513243,1006,,,½aåÊè,Í²ÜµµÄÞµØ,
1006,513243,1007,,,MüÊè,ÌÅ²ØÄÞµØ,
1007,513243,1008,,,MüÊè,ÌÅ²ØÄÞµØ,
1008,513243,1009,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1009,513243,1010,,,wOÊè,´·Ï´ÄÞµØ,
1010,513243,1011,,,½aåÊè,Í²ÜµµÄÞµØ,
1011,513243,1012,,,½aåÊè,Í²ÜµµÄÞµØ,
1012,513243,1013,,,½aåÊè,Í²ÜµµÄÞµØ,
1013,513243,1014,,,Êè,Á­³µ³ÄÞµØ,
1014,513243,1015,,,½aåÊè,Í²ÜµµÄÞµØ,
1015,513243,1016,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1016,513243,1017,,,wOÊè,´·Ï´ÄÞµØ,
1017,513243,1018,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
1018,513243,1019,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1019,513243,1020,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1020,513243,1021,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
1021,513243,1022,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
1022,513243,1023,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
1023,513243,1024,,,ä¡RÊè,Ë¼ÞÔÏÄÞµØ,
1024,513243,1025,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1025,513243,1026,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1026,513243,1027,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1027,513243,1028,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1028,513243,1029,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1029,513243,1030,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1030,513243,1031,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1031,513243,1032,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1032,513243,1033,,,MüÊè,ÌÅ²ØÄÞµØ,
1033,513243,1034,,,½aåÊè,Í²ÜµµÄÞµØ,
1034,513243,1035,,,½aåÊè,Í²ÜµµÄÞµØ,
1035,513243,1036,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1036,513243,1037,,,½aåÊè,Í²ÜµµÄÞµØ,
1037,513243,1038,,,½aåÊè,Í²ÜµµÄÞµØ,
1038,513243,1039,,,ó`Êè,¸³º³ÄÞµØ,
1039,513243,1040,,,ó`Êè,¸³º³ÄÞµØ,
1040,513243,1041,,,ó`Êè,¸³º³ÄÞµØ,
1041,513243,1042,,,ó`Êè,¸³º³ÄÞµØ,
1042,513243,1043,,,ó`Êè,¸³º³ÄÞµØ,
1043,513243,1044,,,ó`Êè,¸³º³ÄÞµØ,
1044,513243,1045,,,ó`Êè,¸³º³ÄÞµØ,
1045,513243,1046,,,ó`Êè,¸³º³ÄÞµØ,
1046,513243,1047,,,ó`Êè,¸³º³ÄÞµØ,
1047,513243,1048,,,ó`Êè,¸³º³ÄÞµØ,
1048,513243,1049,,,ó`Êè,¸³º³ÄÞµØ,
1049,513243,1050,,,ó`Êè,¸³º³ÄÞµØ,
1050,513243,1051,,,ó`Êè,¸³º³ÄÞµØ,
1051,513243,1052,,,ó`Êè,¸³º³ÄÞµØ,
1052,513243,1053,,,ó`Êè,¸³º³ÄÞµØ,
1053,513243,1054,,,LÊè,Å¶ËÛÄÞµØ,
1054,513243,1055,,,LÊè,Å¶ËÛÄÞµØ,
1055,513243,1056,,,LÊè,Å¶ËÛÄÞµØ,
1056,513243,1057,,,LÊè,Å¶ËÛÄÞµØ,
1057,513243,1058,,,LÊè,Å¶ËÛÄÞµØ,
1058,513243,1059,,,LÊè,Å¶ËÛÄÞµØ,
1059,513243,1060,,,LÊè,Å¶ËÛÄÞµØ,
1060,513243,1061,,,LÊè,Å¶ËÛÄÞµØ,
1061,513243,1062,,,LÊè,Å¶ËÛÄÞµØ,
1062,513243,1063,,,LÊè,Å¶ËÛÄÞµØ,
1063,513243,1064,,,LÊè,Å¶ËÛÄÞµØ,
1064,513243,1065,,,LÊè,Å¶ËÛÄÞµØ,
1065,513243,1066,,,LÊè,Å¶ËÛÄÞµØ,
1066,513243,1067,,,LÊè,Å¶ËÛÄÞµØ,
1067,513243,1068,,,LÊè,Å¶ËÛÄÞµØ,
1068,513243,1069,,,LÊè,Å¶ËÛÄÞµØ,
1069,513243,1070,,,LÊè,Å¶ËÛÄÞµØ,
1070,513243,1071,,,LÊè,Å¶ËÛÄÞµØ,
1071,513243,1072,,,LÊè,Å¶ËÛÄÞµØ,
1072,513243,1073,,,LÊè,Å¶ËÛÄÞµØ,
1073,513243,1074,,,LÊè,Å¶ËÛÄÞµØ,
1074,513243,1075,,,LÊè,Å¶ËÛÄÞµØ,
1075,513243,1076,,,LÊè,Å¶ËÛÄÞµØ,
1076,513243,1077,,,LÊè,Å¶ËÛÄÞµØ,
1077,513243,1078,,,LÊè,Å¶ËÛÄÞµØ,
1078,513243,1079,,,LÊè,Å¶ËÛÄÞµØ,
1079,513243,1080,,,LÊè,Å¶ËÛÄÞµØ,
1080,513243,1081,,,MüÊè,ÌÅ²ØÄÞµØ,
1081,513243,1082,,,MüÊè,ÌÅ²ØÄÞµØ,
1082,513243,1083,,,MüÊè,ÌÅ²ØÄÞµØ,
1083,513243,1084,,,MüÊè,ÌÅ²ØÄÞµØ,
1084,513243,1085,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1085,513243,1086,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1086,513243,1087,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1087,513243,1088,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1088,513243,1089,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1089,513243,1090,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1090,513243,1091,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1091,513243,1092,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1092,513243,1093,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1093,513243,1094,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1094,513243,1095,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1095,513243,1096,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1096,513243,1097,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1097,513243,1098,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1098,513243,1099,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1099,513243,1100,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1100,513243,1101,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1101,513243,1102,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1102,513243,1103,,,LÊè,Å¶ËÛÄÞµØ,
1103,513243,1104,,,LÊè,Å¶ËÛÄÞµØ,
1104,513243,1105,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1105,513243,1106,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1106,513243,1107,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1107,513243,1108,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1108,513243,1109,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1109,513243,1110,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1110,513243,1111,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1111,513243,1112,§¹WSü,¹ÝÄÞ³ÊÁ¼Þ­³ÖÝºÞ³¾Ý,ñtÊè,ÌÀÊÞÄÞµØ,
1112,513243,1113,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1113,513243,1114,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1114,513243,1115,,, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1115,513243,1116,,,Êè,¼Û¼ÏÄÞµØ,
1116,513243,1117,,,Êè,¼Û¼ÏÄÞµØ,
1117,513243,1118,,,wOÊè,´·Ï´ÄÞµØ,
1118,513243,1119,,,wOÊè,´·Ï´ÄÞµØ,
1119,513243,1120,,,ó`Êè,¸³º³ÄÞµØ,
1120,513243,1121,,,ó`Êè,¸³º³ÄÞµØ,
1121,513243,1122,,,wOÊè,´·Ï´ÄÞµØ,
1122,513243,1123,,,Êè,Á­³µ³ÄÞµØ,
1123,513243,1124,,,Êè,Á­³µ³ÄÞµØ,
1124,513243,1125,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1125,513243,1126,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1126,513243,1127,,,gÊè,Ö¼¼ÞÏÄÞµØ,
1127,513243,1128,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1128,513243,1129,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1129,513243,1130,,,CÝÊè,¶²¶ÞÝÄÞµØ,
1130,513243,1131,,,Êè,¼Û¼ÏÄÞµØ,
1131,513243,1132,,,Êè,¼Û¼ÏÄÞµØ,
1132,513243,1133,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1133,513243,1134,,,½aåÊè,Í²ÜµµÄÞµØ,
1134,513243,1135,,,½aåÊè,Í²ÜµµÄÞµØ,
1135,513243,1136,,,½aåÊè,Í²ÜµµÄÞµØ,
1136,513243,1137,,,½aåÊè,Í²ÜµµÄÞµØ,
1137,513243,1138,,,½aåÊè,Í²ÜµµÄÞµØ,
1138,513243,1139,,,MüÊè,ÌÅ²ØÄÞµØ,
1139,513243,1140,,,MüÊè,ÌÅ²ØÄÞµØ,
1140,513243,1141,,,½aåÊè,Í²ÜµµÄÞµØ,
1141,513243,1142,,,½aåÊè,Í²ÜµµÄÞµØ,
1142,513243,1143,,,wOÊè,´·Ï´ÄÞµØ,
1143,513243,1144,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
1144,513243,1145,,,äK´¼lÊè,ÐÕ·ÊÞ¼Æ¼ÂÞÒÄÞµØ,
1145,513243,1146,,,wOÊè,´·Ï´ÄÞµØ,
1146,513243,1147,,,ÃÀc¹H,¸»ÂÇÏÀÄÞ³Û,
1147,513243,1148,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
1148,513243,1149,,,½aåÊè,Í²ÜµµÄÞµØ,
1149,513243,1150,,,½aåÊè,Í²ÜµµÄÞµØ,
1150,513243,1151,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1151,513243,1152,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
1152,513243,1153,§¹QUQü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ÆºÞ³¾Ý,ó`Êè,¸³º³ÄÞµØ,
1153,513243,1154,,,½aåÊè,Í²ÜµµÄÞµØ,
1154,513243,1155,,,½aåÊè,Í²ÜµµÄÞµØ,
1155,513243,1156,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,,,
1156,513243,1157,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1157,513243,1158,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
1158,513243,1159,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1159,513243,1160,¹Qü,º¸ÄÞ³ÆºÞ³¾Ý,{X¹,ÐÔ¼ÞÏ¶²ÄÞ³,
1160,513243,1161,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1161,513243,1162,§¹QSRü,¹ÝÄÞ³ÆË¬¸ÖÝ¼Þ­³»ÝºÞ³¾Ý,çcÊè,¾ÝÀÞÄÞµØ,
1162,513243,1163,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1163,513243,1164,,,éìÊè,¼Þ®³ÅÝÄÞµØ,
1164,513243,1165,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý,,,
1165,513243,1166,§¹PUSü,¹ÝÄÞ³Ë¬¸Û¸¼Þ­³ÖÝºÞ³¾Ý, ¯ÚÌÊè,±¹ÎÞÉÄÞµØ,
1166,513243,1167,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1167,513243,1168,,,åBÊè,µµ½ÄÞµØ,
1168,513243,1169,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1169,513243,1170,§¹QUTü,¹ÝÄÞ³ÆË¬¸Û¸¼Þ­³ºÞºÞ³¾Ý,,,
1170,513243,1171,,,åBÊè,µµ½ÄÞµØ,
