,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
1007,513243,1008,1715,12101,0,4,9,¬SÔ,Ã×ÏÁÖÝÊÞÝ,
1008,513243,1009,1723,979,0,6,15,g¬wZk,Ö¼¼ÞÏ¼®³¶Þ¯º³·À,
1009,513243,1010,1723,2196,0,6,15,g¬wZk,Ö¼¼ÞÏ¼®³¶Þ¯º³·À,
1010,513243,1011,1729,2590,0,3,8,h´¼,»¶´ÊÞ¼Æ¼,
1011,513243,1012,1729,12336,0,3,8,h´¼,»¶´ÊÞ¼Æ¼,
1012,513243,1013,1739,5960,0,6,13,§§LåO,¹ÝØÂËÛ¼ÏÀÞ²Ï´,
1013,513243,1014,1739,14131,0,6,13,§§LåO,¹ÝØÂËÛ¼ÏÀÞ²Ï´,
1014,513243,1015,1739,14269,0,6,13,§§LåO,¹ÝØÂËÛ¼ÏÀÞ²Ï´,
1015,513243,1016,1741,2724,0,5,11,¬ð·_,ÐÄÞØÏÁº³»ÃÝ,
1016,513243,1017,1761,1757,0,9,16,s§HÆZi¼j,¼ØÂº³·Þ®³º³º³ Æ¼,
1017,513243,1018,1761,2407,0,9,16,s§HÆZi¼j,¼ØÂº³·Þ®³º³º³ Æ¼,
1018,513243,1019,1776,13079,0,7,15,ä¡R¬wZO,Ë¼ÞÔÏ¼®³¶Þ¯º³Ï´,
1019,513243,1020,1808,12178,0,6,16,w@åwO,¼Þ®¶Þ¸²ÝÀÞ²¶Þ¸Ï´,
1020,513243,1021,1808,6276,0,6,16,w@åwO,¼Þ®¶Þ¸²ÝÀÞ²¶Þ¸Ï´,
1021,513243,1022,1808,12198,0,6,16,w@åwO,¼Þ®¶Þ¸²ÝÀÞ²¶Þ¸Ï´,
1022,513243,1023,1863,4842,0,5,11,MßðÔO,º³ºÞº³ÊÞÝÏ´,
1023,513243,1024,1863,6590,0,5,11,MßðÔO,º³ºÞº³ÊÞÝÏ´,
1024,513243,1025,1919,1918,0,5,8,{QÚ,À¶½ÆÁ®³Ò,
1025,513243,1026,1919,1920,0,5,8,{QÚ,À¶½ÆÁ®³Ò,
1026,513243,1027,1922,1672,0,10,17,Ls§ÃcÛçO,ËÛ¼Ï¼ØÂÌÙÀÎ²¸´ÝÏ´,
1027,513243,1028,1922,1923,0,10,17,Ls§ÃcÛçO,ËÛ¼Ï¼ØÂÌÙÀÎ²¸´ÝÏ´,
1028,513243,1029,1967,9639,0,5,11,cnû,¸Æ»ºÀÞÝÁ¸ÞÁ,
1029,513243,1030,1967,12983,0,5,11,cnû,¸Æ»ºÀÞÝÁ¸ÞÁ,
1030,513243,1031,1976,1981,0,5,10,cn,¸Æ»ºÀÞÝÁÅ¶,
1031,513243,1032,1976,1982,0,5,10,cn,¸Æ»ºÀÞÝÁÅ¶,
1032,513243,1033,1992,705,0,6,13,ºaå´¼l,¼®³ÜµµÊ¼Æ¼ÂÞÒ,
1033,513243,1034,2012,5164,0,8,17,ìÏ¹QÚWÔ,ÐÅÐ¶ÝµÝÆÁ®³ÒÊÁÊÞÝ,
1034,513243,1035,2012,9847,0,8,17,ìÏ¹QÚWÔ,ÐÅÐ¶ÝµÝÆÁ®³ÒÊÁÊÞÝ,
1035,513243,1036,2047,1301,0,9,22,L¬RÚQRÔ,Å¶ËÛÏÁ»ÝÁ®³ÒÆ¼Þ­³»ÝÊÞÝ,
1036,513243,1037,2047,6412,0,9,22,L¬RÚQRÔ,Å¶ËÛÏÁ»ÝÁ®³ÒÆ¼Þ­³»ÝÊÞÝ,
1037,513243,1038,2056,2057,0,7,14,OÂk¬POÔ,Ð»»·ÀÏÁ¼Þ­³ÊÞÝ,
1038,513243,1039,2056,2698,0,7,14,OÂk¬POÔ,Ð»»·ÀÏÁ¼Þ­³ÊÞÝ,
1039,513243,1040,2063,2064,0,9,19,OÂ¬RÚPQÔ,Ð»»ÏÁ»ÝÁ®³Ò¼Þ­³ÆÊÞÝ,
1040,513243,1041,2063,2618,0,9,19,OÂ¬RÚPQÔ,Ð»»ÏÁ»ÝÁ®³Ò¼Þ­³ÆÊÞÝ,
1041,513243,1042,2064,2063,0,8,15,OÂ¬QÚVÔ,Ð»»ÏÁÆÁ®³ÒÅÅÊÞÝ,
1042,513243,1043,2064,2065,0,8,15,OÂ¬QÚVÔ,Ð»»ÏÁÆÁ®³ÒÅÅÊÞÝ,
1043,513243,1044,2067,2068,0,9,19,OÂ¬QÚPPÔ,Ð»»ÏÁÆÁ®³Ò¼Þ­³²ÁÊÞÝ,
1044,513243,1045,2067,10329,0,9,19,OÂ¬QÚPPÔ,Ð»»ÏÁÆÁ®³Ò¼Þ­³²ÁÊÞÝ,
1045,513243,1046,2068,2067,0,8,16,OÂ¬PÚWÔ,Ð»»ÏÁ²¯Á®³ÒÊÁÊÞÝ,
1046,513243,1047,2068,2069,0,8,16,OÂ¬PÚWÔ,Ð»»ÏÁ²¯Á®³ÒÊÁÊÞÝ,
1047,513243,1048,2069,2068,0,8,19,¡ì¬RÚPÔ,Öº¶ÞÜÁ®³»ÝÁ®³Ò²ÁÊÞÝ,
1048,513243,1049,2069,7745,0,8,19,¡ì¬RÚPÔ,Öº¶ÞÜÁ®³»ÝÁ®³Ò²ÁÊÞÝ,
1049,513243,1050,2119,2118,0,6,11,hõctO,´²º³Ö³Á´ÝÏ´,
1050,513243,1051,2119,2120,0,6,11,hõctO,´²º³Ö³Á´ÝÏ´,
1051,513243,1052,2131,1992,0,6,15,ºaå´l,¼®³ÜµµÊ¼Ë¶Þ¼ÂÞÒ,
1052,513243,1053,2133,13929,0,13,28,]gñ{¼PÚPSÔV,´ÊÞÆÎÝÏÂ²¯Á®³Ò¼Þ­³ÖÝÊÞÝÅÅºÞ³,
1053,513243,1054,2133,10140,0,13,28,]gñ{¼PÚPSÔV,´ÊÞÆÎÝÏÂ²¯Á®³Ò¼Þ­³ÖÝÊÞÝÅÅºÞ³,
1054,513243,1055,2163,5518,0,7,16,ä¬PÚUÔ,»¶²ÏÁ²¯Á®³ÒÛ¸ÊÞÝ,
1055,513243,1056,2163,5541,0,7,16,ä¬PÚUÔ,»¶²ÏÁ²¯Á®³ÒÛ¸ÊÞÝ,
1056,513243,1057,2168,5595,0,7,15,õìPÚPÔ,º³ÅÝ²¯Á®³Ò²ÁÊÞÝ,
1057,513243,1058,2168,2204,0,7,15,õìPÚPÔ,º³ÅÝ²¯Á®³Ò²ÁÊÞÝ,
1058,513243,1059,2181,1718,0,6,10,¾¡´i¼j,Ò²¼ÞÊÞ¼ Æ¼,
1059,513243,1060,2181,2182,0,6,10,¾¡´i¼j,Ò²¼ÞÊÞ¼ Æ¼,
1060,513243,1061,2181,5570,0,6,10,¾¡´i¼j,Ò²¼ÞÊÞ¼ Æ¼,
1061,513243,1062,2181,11802,0,6,10,¾¡´i¼j,Ò²¼ÞÊÞ¼ Æ¼,
1062,513243,1063,2203,2202,0,6,14,gQÚ,Ö¼¼ÞÏË¶Þ¼ÆÁ®³Ò,
1063,513243,1064,2203,2204,0,6,14,gQÚ,Ö¼¼ÞÏË¶Þ¼ÆÁ®³Ò,
1064,513243,1065,2217,12321,0,12,20,LsNZ^[O,ËÛ¼Ï¼¿³ºÞ³¹Ýº³¾ÝÀ°Ï´,
1065,513243,1066,2217,12314,0,12,20,LsNZ^[O,ËÛ¼Ï¼¿³ºÞ³¹Ýº³¾ÝÀ°Ï´,
1066,513243,1067,2217,8327,0,12,20,LsNZ^[O,ËÛ¼Ï¼¿³ºÞ³¹Ýº³¾ÝÀ°Ï´,
1067,513243,1068,2217,3880,0,12,20,LsNZ^[O,ËÛ¼Ï¼¿³ºÞ³¹Ýº³¾ÝÀ°Ï´,
1068,513243,1069,2231,2590,0,6,17,î¬wZO,ÉÎÞØÁ®³Á­³¶Þ¯º³Ï´,
1069,513243,1070,2231,6377,0,6,17,î¬wZO,ÉÎÞØÁ®³Á­³¶Þ¯º³Ï´,
1070,513243,1071,2234,2233,0,6,17,ªxPPÔ,Ê¯Á®³ÎÞØ¼Þ­³²ÁÊÞÝ,
1071,513243,1072,2234,4000,0,6,17,ªxPPÔ,Ê¯Á®³ÎÞØ¼Þ­³²ÁÊÞÝ,
1072,513243,1073,2245,2244,0,8,21,´{¬UÔPP,Ê¼ÓÄÁ®³Û¸ÊÞÝ¼Þ­³²ÁºÞ³,
1073,513243,1074,2245,8340,0,8,21,´{¬UÔPP,Ê¼ÓÄÁ®³Û¸ÊÞÝ¼Þ­³²ÁºÞ³,
1074,513243,1075,2246,2247,0,5,13,_c´ìl,¶ÝÀÞÊÞ¼ÐÅÐÂÞÒ,
1075,513243,1076,2246,12348,0,5,13,_c´ìl,¶ÝÀÞÊÞ¼ÐÅÐÂÞÒ,
1076,513243,1077,2254,2261,0,8,17,¬öüû,Ê¸¼ÏÅ¶ÏÁº³´Ý²Ø¸ÞÁ,
1077,513243,1078,2254,6673,0,8,17,¬öüû,Ê¸¼ÏÅ¶ÏÁº³´Ý²Ø¸ÞÁ,
1078,513243,1079,2257,2258,0,7,17,¼¬PQÔ,Æ¼Ê¸¼ÏÁ®³¼Þ­³ÆÊÞÝ,
1079,513243,1080,2257,2653,0,7,17,¼¬PQÔ,Æ¼Ê¸¼ÏÁ®³¼Þ­³ÆÊÞÝ,
1080,513243,1081,2261,2254,0,4,9,åõO,ÀÞ²º³¼ÞÏ´,
1081,513243,1082,2261,7843,0,4,9,åõO,ÀÞ²º³¼ÞÏ´,
1082,513243,1083,2296,12675,0,7,16,FiUÚP,³¼ÞÅË¶Þ¼Û¸Á®³Ò²Á,
1083,513243,1084,2296,10784,0,7,16,FiUÚP,³¼ÞÅË¶Þ¼Û¸Á®³Ò²Á,
1084,513243,1085,2296,10796,0,7,16,FiUÚP,³¼ÞÅË¶Þ¼Û¸Á®³Ò²Á,
1085,513243,1086,2296,2297,0,7,16,FiUÚP,³¼ÞÅË¶Þ¼Û¸Á®³Ò²Á,
1086,513243,1087,2310,2311,0,7,16,Fi_cZîO,³¼ÞÅ¶ÝÀÞ¼Þ­³À¸Ï´,
1087,513243,1088,2310,2309,0,7,16,Fi_cZîO,³¼ÞÅ¶ÝÀÞ¼Þ­³À¸Ï´,
1088,513243,1089,2319,13740,0,6,15,RÚRÔ,ÐÄÞØ»ÝÁ®³Ò»ÝÊÞÝ,
1089,513243,1090,2320,2319,0,6,15,RÚRÔ,ÐÄÞØ»ÝÁ®³Ò»ÝÊÞÝ,
1090,513243,1091,2331,4163,0,7,19,PÚPPÔ,ÐÄÞØ²¯Á®³Ò¼Þ­³²ÁÊÞÝ,
1091,513243,1092,2331,5935,0,7,19,PÚPPÔ,ÐÄÞØ²¯Á®³Ò¼Þ­³²ÁÊÞÝ,
1092,513243,1093,2354,10908,0,7,16,o¬RÚXÔ,ÃÞ¼µ»ÝÁ®³Ò·­³ÊÞÝ,
1093,513243,1094,2354,13064,0,7,16,o¬RÚXÔ,ÃÞ¼µ»ÝÁ®³Ò·­³ÊÞÝ,
1094,513243,1095,2362,2361,0,7,17,®PÚQOÔ,±»Ë²¯Á®³ÒÆ¼Þ­³ÊÞÝ,
1095,513243,1096,2362,2363,0,7,17,®PÚQOÔ,±»Ë²¯Á®³ÒÆ¼Þ­³ÊÞÝ,
1096,513243,1097,2367,11492,0,6,16,¼®¬PSÔ,Æ¼±»ËÏÁ¼Þ­³ÖÝÊÞÝ,
1097,513243,1098,2367,2897,0,6,16,¼®¬PSÔ,Æ¼±»ËÏÁ¼Þ­³ÖÝÊÞÝ,
1098,513243,1099,2387,11627,0,7,21,{Y¬QUÔ,Ë¶Þ¼ÎÝ³×Á®³Æ¼Þ­³Û¸ÊÞÝ,
1099,513243,1100,2387,11629,0,7,21,{Y¬QUÔ,Ë¶Þ¼ÎÝ³×Á®³Æ¼Þ­³Û¸ÊÞÝ,
1100,513243,1101,2388,2386,0,7,14,mÛ¬wZ¼å,ÆÎ¼®³¶Þ¯º³Æ¼ÓÝ,
1101,513243,1102,2388,2389,0,7,14,mÛ¬wZ¼å,ÆÎ¼®³¶Þ¯º³Æ¼ÓÝ,
1102,513243,1103,2389,2388,0,7,11,mÛV¬QÚ,ÆÎ¼ÝÏÁÆÁ®³Ò,
1103,513243,1104,2389,2390,0,7,11,mÛV¬QÚ,ÆÎ¼ÝÏÁÆÁ®³Ò,
1104,513243,1105,2390,2391,0,7,20,{Y¬PVÔ,Ë¶Þ¼ÎÝ³×Á®³¼Þ­³ÅÅÊÞÝ,
1105,513243,1106,2390,2389,0,7,20,{Y¬PVÔ,Ë¶Þ¼ÎÝ³×Á®³¼Þ­³ÅÅÊÞÝ,
1106,513243,1107,2410,4245,0,6,16,{Y¬VÔ,Ë¶Þ¼ÎÝ³×Á®³ÅÅÊÞÝ,
1107,513243,1108,2410,1759,0,6,16,{Y¬VÔ,Ë¶Þ¼ÎÝ³×Á®³ÅÅÊÞÝ,
1108,513243,1109,2425,2424,0,8,18,_QÚPRÔ,¼ÉÉÒÆÁ®³Ò¼Þ­³»ÝÊÞÝ,
1109,513243,1110,2425,2426,0,8,18,_QÚPRÔ,¼ÉÉÒÆÁ®³Ò¼Þ­³»ÝÊÞÝ,
1110,513243,1111,2437,2436,0,5,9,_QÚ,¼ÉÉÒÆÁ®³Ò,
1111,513243,1112,2437,2438,0,5,9,_QÚ,¼ÉÉÒÆÁ®³Ò,
1112,513243,1113,2441,2440,0,5,10,_PÚ,¼ÉÉÒ²¯Á®³Ò,
1113,513243,1114,2441,2442,0,5,10,_PÚ,¼ÉÉÒ²¯Á®³Ò,
1114,513243,1115,2449,14395,0,7,20,ã_¬RRÔ,¶Ð¼ÉÉÒÁ®³»Ý¼Þ­³»ÝÊÞÝ,
1115,513243,1116,2449,13442,0,7,20,ã_¬RRÔ,¶Ð¼ÉÉÒÁ®³»Ý¼Þ­³»ÝÊÞÝ,
1116,513243,1117,2452,13866,0,7,14,_{¬PÚ,¼ÉÉÒÎÝÏÁ²¯Á®³Ò,
1117,513243,1118,2452,2453,0,7,14,_{¬PÚ,¼ÉÉÒÎÝÏÁ²¯Á®³Ò,
1118,513243,1119,2456,14338,0,4,9,ã_¬,¶Ð¼ÉÉÒÁ®³,
1119,513243,1120,2456,13470,0,4,9,ã_¬,¶Ð¼ÉÉÒÁ®³,
1120,513243,1121,2460,2465,0,9,18,_{¬QÚWÔ,¼ÉÉÒÎÝÏÁÆÁ®³ÒÊÁÊÞÝ,
1121,513243,1122,2460,2464,0,9,18,_{¬QÚWÔ,¼ÉÉÒÎÝÏÁÆÁ®³ÒÊÁÊÞÝ,
1122,513243,1123,2466,2467,0,7,19,ã_¬QVÔ,¶Ð¼ÉÉÒÁ®³Æ¼Þ­³ÅÅÊÞÝ,
1123,513243,1124,2466,6105,0,7,19,ã_¬QVÔ,¶Ð¼ÉÉÒÁ®³Æ¼Þ­³ÅÅÊÞÝ,
1124,513243,1125,2466,2465,0,7,19,ã_¬QVÔ,¶Ð¼ÉÉÒÁ®³Æ¼Þ­³ÅÅÊÞÝ,
1125,513243,1126,2466,6104,0,7,19,ã_¬QVÔ,¶Ð¼ÉÉÒÁ®³Æ¼Þ­³ÅÅÊÞÝ,
1126,513243,1127,2469,14251,0,6,14,àPÚSÔ,¶½Ð²¯Á®³ÒÖÝÊÞÝ,
1127,513243,1128,2469,13878,0,6,14,àPÚSÔ,¶½Ð²¯Á®³ÒÖÝÊÞÝ,
1128,513243,1129,2470,10924,0,6,14,àPÚTÔ,¶½Ð²¯Á®³ÒºÞÊÞÝ,
1129,513243,1130,2470,4326,0,6,14,àPÚTÔ,¶½Ð²¯Á®³ÒºÞÊÞÝ,
1130,513243,1131,2482,12475,0,7,16,åBPÚXÔ,µµ½Þ²¯Á®³Ò·­³ÊÞÝ,
1131,513243,1132,2482,14393,0,7,16,åBPÚXÔ,µµ½Þ²¯Á®³Ò·­³ÊÞÝ,
1132,513243,1133,2483,12482,0,5,10,åBPÚ,µµ½Þ²¯Á®³Ò,
1133,513243,1134,2483,11653,0,5,10,åBPÚ,µµ½Þ²¯Á®³Ò,
1134,513243,1135,2519,6226,0,8,20,õ¬PÚPSÔ,Ë¶ØÏÁ²¯Á®³Ò¼Þ­³ÖÝÊÞÝ,
1135,513243,1136,2519,6230,0,8,20,õ¬PÚPSÔ,Ë¶ØÏÁ²¯Á®³Ò¼Þ­³ÖÝÊÞÝ,
1136,513243,1137,2547,2532,0,2,6,÷´,»¸×ÊÞ¼,
1137,513243,1138,2547,2546,0,2,6,÷´,»¸×ÊÞ¼,
1138,513243,1139,2590,1729,0,8,22,ãî¬XÔkp,¶ÐÉÎÞØÁ®³·­³ÊÞÝÎ¸Ä³¶ÄÞ,
1139,513243,1140,2590,2231,0,8,22,ãî¬XÔkp,¶ÐÉÎÞØÁ®³·­³ÊÞÝÎ¸Ä³¶ÄÞ,
1140,513243,1141,2590,4009,0,8,22,ãî¬XÔkp,¶ÐÉÎÞØÁ®³·­³ÊÞÝÎ¸Ä³¶ÄÞ,
1141,513243,1142,2601,2695,0,3,5,Oê¬,ÐÀ·ÏÁ,
1142,513243,1143,2601,3634,0,3,5,Oê¬,ÐÀ·ÏÁ,
1143,513243,1144,2609,8797,0,5,16,éõw,½½Þ¶ÞÐÈ¶Þ¸´ÝË¶Þ¼,
1144,513243,1145,2609,8803,0,5,16,éõw,½½Þ¶ÞÐÈ¶Þ¸´ÝË¶Þ¼,
1145,513243,1146,2609,8804,0,5,16,éõw,½½Þ¶ÞÐÈ¶Þ¸´ÝË¶Þ¼,
1146,513243,1147,2610,3068,0,5,10,äûRÚ,²É¸Á»ÝÁ®³Ò,
1147,513243,1148,2610,11390,0,5,10,äûRÚ,²É¸Á»ÝÁ®³Ò,
1148,513243,1149,2625,2244,0,5,14,î¬ðÔO,ÉÎÞØÁ®³º³ÊÞÝÏ´,
1149,513243,1150,2625,4002,0,5,14,î¬ðÔO,ÉÎÞØÁ®³º³ÊÞÝÏ´,
1150,513243,1151,2627,6154,0,7,15,åBRÚWÔ,µµ½Þ»ÝÁ®³ÒÊÁÊÞÝ,
1151,513243,1152,2627,6169,0,7,15,åBRÚWÔ,µµ½Þ»ÝÁ®³ÒÊÁÊÞÝ,
1152,513243,1153,2628,8621,0,9,19,á¬PPÔikj,Ü¶¸»Á®³¼Þ­³²ÁÊÞÝ ·À,
1153,513243,1154,2628,7318,0,9,19,á¬PPÔikj,Ü¶¸»Á®³¼Þ­³²ÁÊÞÝ ·À,
1154,513243,1155,2631,13030,0,6,12,³À´ij,ÓÄÔ½ÊÞ¼ Ë¶Þ¼,
1155,513243,1156,2631,5688,0,6,12,³À´ij,ÓÄÔ½ÊÞ¼ Ë¶Þ¼,
1156,513243,1157,2631,5740,0,6,12,³À´ij,ÓÄÔ½ÊÞ¼ Ë¶Þ¼,
1157,513243,1158,2658,13498,0,7,13,ñtÌ¢RÚ,ÌÀÊÞÉ»Ä»ÝÁ®³Ò,
1158,513243,1159,2658,13666,0,7,13,ñtÌ¢RÚ,ÌÀÊÞÉ»Ä»ÝÁ®³Ò,
1159,513243,1160,2683,6597,0,7,13,§cOhì,¹Ý´²¸Þ×ÝÄÞÐÅÐ,
1160,513243,1161,2683,6601,0,9,14,§cOhiìj,¹Ý´²¸Þ×ÝÄÞ ÐÅÐ,
1161,513243,1162,2697,7796,0,6,12,OÂk¬RÔ,Ð»»·ÀÏÁ»ÝÊÞÝ,
1162,513243,1163,2697,10326,0,6,12,OÂk¬RÔ,Ð»»·ÀÏÁ»ÝÊÞÝ,
1163,513243,1164,2705,5719,0,4,9,§¬dâ,ÀÃÏÁÃÞÝÃ²,
1164,513243,1165,2705,7356,0,4,9,§¬dâ,ÀÃÏÁÃÞÝÃ²,
1165,513243,1166,2710,1083,0,5,11,ß©´¼l,ÂÙÐÊÞ¼Æ¼ÂÞÒ,
1166,513243,1167,2710,8354,0,5,11,ß©´¼l,ÂÙÐÊÞ¼Æ¼ÂÞÒ,
1167,513243,1168,2712,11806,0,6,15,gPÚ,Ö¼¼ÞÏË¶Þ¼²¯Á®³Ò,
1168,513243,1169,2749,442,0,10,14,LTvUi¼j,ËÛ¼Ï»ÝÌß×»Þ Æ¼,
1169,513243,1170,2749,7395,0,10,14,LTvUi¼j,ËÛ¼Ï»ÝÌß×»Þ Æ¼,
1170,513243,1171,2782,2786,0,7,14,i´ikj,ÀÞÝÊÞ×Á­³µ³ ·À,
1171,513243,1172,2783,2782,0,5,11,i´QÚ,ÀÞÝÊÞ×ÆÁ®³Ò,
1172,513243,1173,2785,13876,0,4,11,i´,ÀÞÝÊÞ×Á­³µ³,
1173,513243,1174,2785,2784,0,4,11,i´,ÀÞÝÊÞ×Á­³µ³,
1174,513243,1175,2785,2807,0,4,11,i´,ÀÞÝÊÞ×Á­³µ³,
1175,513243,1176,2785,13645,0,4,11,i´,ÀÞÝÊÞ×Á­³µ³,
1176,513243,1177,2791,2795,0,9,25,i´ìPÚPXÔ,ÀÞÝÊÞ×ÐÅÐ²¯Á®³Ò¼Þ­³·­³ÊÞÝ,
1177,513243,1178,2793,2808,0,5,7,o¬ikj,ÃÞ¼µ ·À,
1178,513243,1179,2795,2794,0,7,15,ä¡Röìû,Ë¼ÞÔÏº³´ÝÐÅÐ¸ÞÁ,
1179,513243,1180,2804,2803,0,7,16,i´ij,ÀÞÝÊÞ×Á­³µ³ Ë¶Þ¼,
1180,513243,1181,2804,8345,0,7,16,i´ij,ÀÞÝÊÞ×Á­³µ³ Ë¶Þ¼,
1181,513243,1182,2807,2792,0,7,15,i´iìj,ÀÞÝÊÞ×Á­³µ³ ÐÅÐ,
1182,513243,1183,2815,2819,0,5,14,éªô¬,½½Þ¶ÞÐÈÁ®³Ë¶Þ¼,
1183,513243,1184,2815,2820,0,5,14,éªô¬,½½Þ¶ÞÐÈÁ®³Ë¶Þ¼,
1184,513243,1185,2815,7604,0,5,14,éªô¬,½½Þ¶ÞÐÈÁ®³Ë¶Þ¼,
1185,513243,1186,2830,2660,0,8,18,üéªuwZO,Ð½½Þ¶Þµ¶Á­³¶Þ¯º³Ï´,
1186,513243,1187,2830,2831,0,8,18,üéªuwZO,Ð½½Þ¶Þµ¶Á­³¶Þ¯º³Ï´,
1187,513243,1188,2844,8849,0,6,12,{´ij,ÎÝ·®ÊÞ¼ Ë¶Þ¼,
1188,513243,1189,2844,12513,0,6,12,{´ij,ÎÝ·®ÊÞ¼ Ë¶Þ¼,
1189,513243,1190,2854,1326,0,8,13,]gñ{¼QÚ,´ÊÞÆÎÝÏÂÆÁ®³Ò,
1190,513243,1191,2854,1327,0,8,13,]gñ{¼QÚ,´ÊÞÆÎÝÏÂÆÁ®³Ò,
1191,513243,1192,2865,2713,0,6,15,ìçc´¼l,ÐÅÐ¾ÝÀÞÊÞ¼Æ¼ÂÞÒ,
1192,513243,1193,2882,8341,0,5,13,V²üû,¼Ý¶Ý¾Ý¸ÞÁË¶Þ¼,
1193,513243,1194,2882,1592,0,7,14,V²üûij,¼Ý¶Ý¾Ý¸ÞÁ Ë¶Þ¼,
1194,513243,1195,2893,544,0,7,15,ä¡R¬SÔk,Ë¼ÞÔÏÁ®³ÖÝÊÞÝ·À,
1195,513243,1196,2893,2894,0,7,15,ä¡R¬SÔk,Ë¼ÞÔÏÁ®³ÖÝÊÞÝ·À,
1196,513243,1197,3584,8350,0,10,15,¼æ¯¶»Z^[k,Æ¼¸ÐÝÌÞÝ¶¾ÝÀ°·À,
1197,513243,1198,3584,1304,0,10,15,¼æ¯¶»Z^[k,Æ¼¸ÐÝÌÞÝ¶¾ÝÀ°·À,
1198,513243,1199,3622,5335,0,9,22,íØ¬PÚPPÔ,¸½É·Á®³²¯Á®³Ò¼Þ­³²ÁÊÞÝ,
1199,513243,1200,3622,7339,0,9,22,íØ¬PÚPPÔ,¸½É·Á®³²¯Á®³Ò¼Þ­³²ÁÊÞÝ,
1200,513243,1201,3788,938,0,4,9,¬TÔ,Ã×ÏÁºÞÊÞÝ,
1201,513243,1202,3788,1715,0,4,9,¬TÔ,Ã×ÏÁºÞÊÞÝ,
1202,513243,1203,3907,3891,0,6,12,çc¬RÚ,¾ÝÀÞÏÁ»ÝÁ®³Ò,
1203,513243,1204,3907,3894,0,6,12,çc¬RÚ,¾ÝÀÞÏÁ»ÝÁ®³Ò,
1204,513243,1205,3955,3951,0,7,15,|®¬wZì¼,À¹Ô¼®³¶Þ¯º³ÅÝ¾²,
1205,513243,1206,3955,3956,0,7,15,|®¬wZì¼,À¹Ô¼®³¶Þ¯º³ÅÝ¾²,
1206,513243,1207,3955,5680,0,7,15,|®¬wZì¼,À¹Ô¼®³¶Þ¯º³ÅÝ¾²,
1207,513243,1208,3955,5705,0,7,15,|®¬wZì¼,À¹Ô¼®³¶Þ¯º³ÅÝ¾²,
1208,513243,1209,3987,7263,0,5,13,Ü¬¬wZ,Ì¸ÛÏÁ¼®³¶Þ¯º³,
1209,513243,1210,3987,1557,0,5,13,Ü¬¬wZ,Ì¸ÛÏÁ¼®³¶Þ¯º³,
1210,513243,1211,4002,1578,0,5,13,SC¬UÔ,Ã¯Îß³Á®³Û¸ÊÞÝ,
1211,513243,1212,4002,2625,0,5,13,SC¬UÔ,Ã¯Îß³Á®³Û¸ÊÞÝ,
1212,513243,1213,4083,12380,0,7,14,FiCÝQÚ,³¼ÞÅ¶²¶ÞÝÆÁ®³Ò,
1213,513243,1214,4100,4143,0,8,18,LìÅ±kû,ËÛ¼ÏÐÅÐ¾Þ²Ñ¼®·À¸ÞÁ,
1214,513243,1215,4100,4149,0,8,18,LìÅ±kû,ËÛ¼ÏÐÅÐ¾Þ²Ñ¼®·À¸ÞÁ,
1215,513243,1216,4133,10796,0,8,18,FiUÚQÔ,³¼ÞÅË¶Þ¼Û¸Á®³ÒÆÊÞÝ,
1216,513243,1217,4133,5873,0,8,18,FiUÚQÔ,³¼ÞÅË¶Þ¼Û¸Á®³ÒÆÊÞÝ,
1217,513243,1218,4143,4100,0,7,17,¬æPöO,ÐÄÞØÏÁÀÞ²²Áº³´ÝÏ´,
1218,513243,1219,4143,6381,0,7,17,¬æPöO,ÐÄÞØÏÁÀÞ²²Áº³´ÝÏ´,
1219,513243,1220,4149,4100,0,8,18,LìÅ±kû,ËÛ¼ÏÐÅÐ¾Þ²Ñ¼®·À¸ÞÁ,
1220,513243,1221,4149,5958,0,8,18,LìÅ±kû,ËÛ¼ÏÐÅÐ¾Þ²Ñ¼®·À¸ÞÁ,
1221,513243,1222,4215,4216,0,8,17,Oß¬¶öO,ÀÝÅÁ®³¼ÞÄÞ³º³´ÝÏ´,
1222,513243,1223,4215,7183,0,8,17,Oß¬¶öO,ÀÝÅÁ®³¼ÞÄÞ³º³´ÝÏ´,
1223,513243,1224,4215,7346,0,8,17,Oß¬¶öO,ÀÝÅÁ®³¼ÞÄÞ³º³´ÝÏ´,
1224,513243,1225,4221,8217,0,4,6,úFß¬,Ë³ÅÁ®³,
1225,513243,1226,4221,8329,0,4,6,úFß¬,Ë³ÅÁ®³,
1226,513243,1227,4350,4356,0,6,15,åBXÖÇû,µµ½ÞÕ³ËÞÝ·®¸¸ÞÁ,
1227,513243,1228,4350,12494,0,6,15,åBXÖÇû,µµ½ÞÕ³ËÞÝ·®¸¸ÞÁ,
1228,513243,1229,4404,4403,0,7,16,õ¬PÚVÔ,Ë¶ØÏÁ²¯Á®³ÒÅÅÊÞÝ,
1229,513243,1230,4404,6226,0,7,16,õ¬PÚVÔ,Ë¶ØÏÁ²¯Á®³ÒÅÅÊÞÝ,
1230,513243,1231,4417,347,0,7,18,¼´¬POÔì,ÏÂÊÞ×Á®³¼Þ­³ÊÞÝÐÅÐ,
1231,513243,1232,4417,11556,0,7,18,¼´¬POÔì,ÏÂÊÞ×Á®³¼Þ­³ÊÞÝÐÅÐ,
