,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
1120,533936,1121,6135,539,0,4,10,çÎ´k,¾ÝºÞ¸ÊÞ¼·À,
1121,533936,1122,6159,6011,0,5,11,êt¾´ö,Ú²Ò²ÊÞ¼º³´Ý,
1122,533936,1123,6159,598,0,5,11,êt¾´ö,Ú²Ò²ÊÞ¼º³´Ý,
1123,533936,1124,6163,6015,0,5,9,V»ñÚ,¼Ý½ÅÆÁ®³Ò,
1124,533936,1125,6171,6030,0,3,7,¬æ´,¼µ»·ÊÞ¼,
1125,533936,1126,6171,3984,0,3,7,¬æ´,¼µ»·ÊÞ¼,
1126,533936,1127,6172,5794,0,7,15,æñc¬O,Â·¼ÏÀÞ²ÆÖ³¼®³Ï´,
1127,533936,1128,6181,2788,0,7,15,¼V´ñÚì,Æ¼¼ÝÊÞ¼ÆÁ®³ÒÐÅÐ,
1128,533936,1129,6181,2785,0,7,15,¼V´ñÚì,Æ¼¼ÝÊÞ¼ÆÁ®³ÒÐÅÐ,
1129,533936,1130,6181,2784,0,7,15,¼V´ñÚì,Æ¼¼ÝÊÞ¼ÆÁ®³ÒÐÅÐ,
1130,533936,1131,6181,2780,0,7,15,¼V´ñÚì,Æ¼¼ÝÊÞ¼ÆÁ®³ÒÐÅÐ,
1131,533936,1132,6189,5595,0,4,9,N´¼,ÏÝÈÝÊÞ¼Æ¼,
1132,533936,1133,6221,5681,0,5,12,üÇO,Ä³·®³Æ­³¶ÝÏ´,
1133,533936,1134,6221,6386,0,5,12,üÇO,Ä³·®³Æ­³¶ÝÏ´,
1134,533936,1135,6228,6499,0,6,14,`ì¬wZO,º³ÅÝ¼®³¶Þ¯º³Ï´,
1135,533936,1136,6228,4228,0,6,14,`ì¬wZO,º³ÅÝ¼®³¶Þ¯º³Ï´,
1136,533936,1137,6283,6354,0,5,10,ÂÊåO,·­³¾²¶ÓÝÏ´,
1137,533936,1138,6286,2109,0,5,10,znZÚ,Â·¼ÞÛ¸Á®³Ò,
1138,533936,1139,6286,5824,0,5,10,znZÚ,Â·¼ÞÛ¸Á®³Ò,
1139,533936,1140,6286,143,0,5,10,znZÚ,Â·¼ÞÛ¸Á®³Ò,
1140,533936,1141,6286,6562,0,5,10,znZÚ,Â·¼ÞÛ¸Á®³Ò,
1141,533936,1142,6299,6429,0,3,6,O´´,ÐÊ×ÊÞ¼,
1142,533936,1143,6299,3568,0,3,6,O´´,ÐÊ×ÊÞ¼,
1143,533936,1144,6302,5875,0,6,14,åäì¿à,µµ²ÐÅÐØ®³·Ý¼Þ®,
1144,533936,1145,6322,6589,0,8,17,ÕCsS¿à,ØÝ¶²Ì¸Ä¼ÝØ®³·Ý¼Þ®,
1145,533936,1146,6353,2535,0,5,10,ÂÊåO,·­³¾²¶ÓÝÏ´,
1146,533936,1147,6354,5850,0,5,11,sêO,Á­³µ³²ÁÊÞÏ´,
1147,533936,1148,6355,5823,0,5,10,Ç«´¼,¶ÁÄÞ·ÊÞ¼Æ¼,
1148,533936,1149,6359,455,0,6,11,¼¼ZÚ,Æ¼¶»²Û¸Á®³Ò,
1149,533936,1150,6359,6422,0,6,11,¼¼ZÚ,Æ¼¶»²Û¸Á®³Ò,
1150,533936,1151,6359,6180,0,6,11,¼¼ZÚ,Æ¼¶»²Û¸Á®³Ò,
1151,533936,1152,6359,456,0,6,11,¼¼ZÚ,Æ¼¶»²Û¸Á®³Ò,
1152,533936,1153,6360,5300,0,5,11,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³Ò,
1153,533936,1154,6360,6521,0,5,11,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³Ò,
1154,533936,1155,6360,6640,0,5,11,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³Ò,
1155,533936,1156,6360,6423,0,5,11,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³Ò,
1156,533936,1157,6369,6430,0,6,13,zn{èO,Â·¼ÞÎÝ¶ÞÝ¼ÞÏ´,
1157,533936,1158,6369,432,0,6,13,zn{èO,Â·¼ÞÎÝ¶ÞÝ¼ÞÏ´,
1158,533936,1159,6369,6673,0,6,13,zn{èO,Â·¼ÞÎÝ¶ÞÝ¼ÞÏ´,
1159,533936,1160,6371,6194,0,6,11,ñsåäì,¼­Äº³µµ²ÐÅÐ,
1160,533936,1161,6399,6456,0,4,7,ÂÊåO,¾²¶ÓÝÏ´,
1161,533936,1162,6399,6506,0,4,7,ÂÊåO,¾²¶ÓÝÏ´,
1162,533936,1163,6399,6127,0,4,7,ÂÊåO,¾²¶ÓÝÏ´,
1163,533936,1164,6399,6593,0,4,7,ÂÊåO,¾²¶ÓÝÏ´,
1164,533936,1165,6400,538,0,3,5,²Ì,ÕÒÉ¼Ï,
1165,533936,1166,6400,6629,0,3,5,²Ì,ÕÒÉ¼Ï,
1166,533936,1167,6403,6340,0,5,10,KXO,Ä³·®³¶Þ½Ï´,
1167,533936,1168,6408,1638,0,5,10,Ç«¤´,¶ÁÄÞ·Ø¯·®³,
1168,533936,1169,6408,6513,0,5,10,Ç«¤´,¶ÁÄÞ·Ø¯·®³,
1169,533936,1170,6408,2514,0,5,10,Ç«¤´,¶ÁÄÞ·Ø¯·®³,
1170,533936,1171,6408,6463,0,5,10,Ç«¤´,¶ÁÄÞ·Ø¯·®³,
1171,533936,1172,6423,2733,0,5,11,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³Ò,
1172,533936,1173,6423,6360,0,5,11,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³Ò,
1173,533936,1174,6423,6640,0,5,11,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³Ò,
1174,533936,1175,6423,2787,0,5,11,V´lÚ,¼ÝÊÞ¼ÖÝÁ®³Ò,
1175,533936,1176,6428,1898,0,8,16,V´wúäJûO,¼ÝÊÞ¼´·ËËÞÔ¸ÞÁÏ´,
1176,533936,1177,6428,6740,0,8,16,V´wúäJûO,¼ÝÊÞ¼´·ËËÞÔ¸ÞÁÏ´,
1177,533936,1178,6428,6297,0,8,16,V´wúäJûO,¼ÝÊÞ¼´·ËËÞÔ¸ÞÁÏ´,
1178,533936,1179,6429,6367,0,3,6,O´´,ÐÊ×ÊÞ¼,
1179,533936,1180,6429,3571,0,3,6,O´´,ÐÊ×ÊÞ¼,
1180,533936,1181,6443,410,0,5,8,ñsåä,¼­Äº³µµ²,
1181,533936,1182,6452,5944,0,8,13,w|[gO,Ä³·®³ÍØÎß°ÄÏ´,
1182,533936,1183,6481,6607,0,5,10,znOÚ,Â·¼Þ»ÝÁ®³Ò,
1183,533936,1184,6483,6371,0,4,13,åäo`,µµ²Êß°·Ý¸Þ´Ø±,
1184,533936,1185,6490,6077,0,5,11,åäibs,µµ²¼Þ¬Ý¸¼®Ý,
1185,533936,1186,6499,6098,0,6,14,`ì¬wZO,º³ÅÝ¼®³¶Þ¯º³Ï´,
1186,533936,1187,6499,6448,0,6,14,`ì¬wZO,º³ÅÝ¼®³¶Þ¯º³Ï´,
1187,533936,1188,6502,6627,0,8,13,w|[gO,Ä³·®³ÍØÎß°ÄÏ´,
1188,533936,1189,6515,5818,0,2,5,¬¯,¼µÄÞÒ,
1189,533936,1190,6524,6428,0,5,10,V´ñÚ,¼ÝÊÞ¼ÆÁ®³Ò,
1190,533936,1191,6553,5290,0,3,5,²Ì,ÕÒÉ¼Ï,
1191,533936,1192,6558,5816,0,3,7,¬¯k,¼µÄÞÒ·À,
1192,533936,1193,6558,6280,0,3,7,¬¯k,¼µÄÞÒ·À,
1193,533936,1194,6560,4786,0,3,8,¬¯ì,¼µÄÞÒÐÅÐ,
1194,533936,1195,6560,6468,0,3,8,¬¯ì,¼µÄÞÒÐÅÐ,
1195,533936,1196,6560,4799,0,3,8,¬¯ì,¼µÄÞÒÐÅÐ,
1196,533936,1197,6566,5307,0,3,7,¼V´,Æ¼¼ÝÊÞ¼,
1197,533936,1198,6566,6365,0,3,7,¼V´,Æ¼¼ÝÊÞ¼,
1198,533936,1199,6568,6300,0,6,12,znOÚk,Â·¼Þ»ÝÁ®³Ò·À,
1199,533936,1200,6573,6781,0,4,13,åäo`,µµ²Êß°·Ý¸Þ´Ø±,
1200,533936,1201,6587,6545,0,5,11,¨äê,µÀÞ²ÊÞÁ­³µ³,
1201,533936,1202,6587,6715,0,5,11,¨äê,µÀÞ²ÊÞÁ­³µ³,
1202,533936,1203,6592,6398,0,5,11,LF¿à,ÄÖ½Ø®³·Ý¼Þ®,
1203,533936,1204,6599,6560,0,3,8,¬¯ì,¼µÄÞÒÐÅÐ,
1204,533936,1205,6599,4952,0,3,8,¬¯ì,¼µÄÞÒÐÅÐ,
1205,533936,1206,6605,6364,0,5,11,V´êÚ,¼ÝÊÞ¼²¯Á®³Ò,
1206,533936,1207,6624,6587,0,5,11,¨äê,µÀÞ²ÊÞÁ­³µ³,
1207,533936,1208,6624,4809,0,5,11,¨äê,µÀÞ²ÊÞÁ­³µ³,
1208,533936,1209,6624,6690,0,5,11,¨äê,µÀÞ²ÊÞÁ­³µ³,
1209,533936,1210,6630,2856,0,5,10,KXO,Ä³·®³¶Þ½Ï´,
1210,533936,1211,6633,6696,0,14,28,V´êÚiúäJ_ÐOj,Ë¶Þ¼¼ÝÊÞ¼²¯Á®³Ò ËËÞÔ¼ÞÝ¼Þ¬Ï´,
1211,533936,1212,6633,6279,0,14,28,V´êÚiúäJ_ÐOj,Ë¶Þ¼¼ÝÊÞ¼²¯Á®³Ò ËËÞÔ¼ÞÝ¼Þ¬Ï´,
1212,533936,1213,6638,6520,0,10,18,]Ëìæ¼¼VÚ,´ÄÞ¶ÞÜ¸Æ¼¶»²ÅÅÁ®³Ò,
1213,533936,1214,6650,6617,0,8,16,ñsÂåäì,¼­Äº³Á­³¶Ýµµ²ÐÅÐ,
1214,533936,1215,6665,2293,0,14,28,V´êÚiúäJ_ÐOj,Ë¶Þ¼¼ÝÊÞ¼²¯Á®³Ò ËËÞÔ¼ÞÝ¼Þ¬Ï´,
1215,533936,1216,6665,2294,0,14,28,V´êÚiúäJ_ÐOj,Ë¶Þ¼¼ÝÊÞ¼²¯Á®³Ò ËËÞÔ¼ÞÝ¼Þ¬Ï´,
1216,533936,1217,6666,6414,0,2,5,¬¯,¼µÄÞÒ,
1217,533936,1218,6667,3527,0,3,6,©´,ÊÂÐÊÞ¼,
1218,533936,1219,6667,5829,0,3,6,©´,ÊÂÐÊÞ¼,
1219,533936,1220,6672,6296,0,7,17,V´wâÀûO,¼ÝÊÞ¼´··ÞÝ»Þ¸ÞÁÏ´,
1220,533936,1221,6694,5780,0,5,11,°C¿à,ÊÙÐØ®³·Ý¼Þ®,
1221,533936,1222,6696,2873,0,14,28,V´êÚiúäJ_ÐOj,Ë¶Þ¼¼ÝÊÞ¼²¯Á®³Ò ËËÞÔ¼ÞÝ¼Þ¬Ï´,
1222,533936,1223,6696,6665,0,14,28,V´êÚiúäJ_ÐOj,Ë¶Þ¼¼ÝÊÞ¼²¯Á®³Ò ËËÞÔ¼ÞÝ¼Þ¬Ï´,
1223,533936,1224,6697,6666,0,2,5,¬¯,¼µÄÞÒ,
1224,533936,1225,6702,6675,0,8,19,Âåäì¿à,Á­³¶Ýµµ²ÐÅÐØ®³·Ý¼Þ®,
1225,533936,1226,6721,6667,0,3,6,©´,ÊÂÐÊÞ¼,
1226,533936,1227,6721,4901,0,3,6,©´,ÊÂÐÊÞ¼,
1227,533936,1228,6726,6728,0,6,11,ñsåäì,¼­Äº³µµ²ÐÅÐ,
1228,533936,1229,6728,6442,0,5,11,åäibs,µµ²¼Þ¬Ý¸¼®Ý,
1229,533936,1230,6754,6199,0,5,11,åäibs,µµ²¼Þ¬Ý¸¼®Ý,
1230,533936,1231,6766,6757,0,5,11,åä¿à,µµ²Ø®³·Ý¼Þ®,
1231,533936,1232,6802,6808,0,5,10,ñsâÀ,¼­Äº³·ÞÝ»Þ,
